D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
72105|2013|Chevrolet|Malibu|Sedan|Blue|98345|7995.00
23487|2008|Toyota|Corolla|Sedan|White|135622|4995.00
65721|2015|Nissan|Altima|Sedan|Black|87654|8450.00
39821|2006|Honda|Accord|Sedan|Silver|149876|3995.00
12345|2010|Ford|Focus|Sedan|Green|120345|5500.00
98765|2014|Kia|Sorento|SUV|Brown|67890|9250.00
54321|2012|Hyundai|Elantra|Sedan|Red|99873|6300.00
56432|2011|Chevrolet|Cruze|Sedan|Blue|112345|4750.00
90876|2009|Jeep|Wrangler|SUV|Green|155432|10750.00
34567|2007|Ford|Fusion|Sedan|White|167890|3750.00
43210|2015|Mazda|CX-5|SUV|Gray|94567|8600.00
56789|2006|Subaru|Outback|Wagon|Blue|179654|4900.00
67890|2013|Volkswagen|Jetta|Sedan|Silver|104321|7500.00
78901|2014|BMW|328i|Sedan|Black|90567|10500.00
89012|2012|Mercedes-Benz|C-Class|Sedan|White|112987|9500.00
90123|2008|Audi|A4|Sedan|Gray|140567|6750.00
10134|2010|Lexus|RX 350|SUV|Blue|123456|8800.00
11245|2011|Ford|Escape|SUV|Red|100234|7300.00
12356|2009|Toyota|Camry|Sedan|Green|145678|6200.00
13467|2007|Honda|CR-V|SUV|Black|167890|5500.00
14578|2015|Chevrolet|Tahoe|SUV|Silver|98765|14500.00
15689|2014|Nissan|Rogue|SUV|White|87654|9700.00
16790|2006|Mazda|3|Sedan|Blue|154321|3500.00
17801|2013|Ford|Edge|SUV|Gray|109876|8700.00
18912|2012|Chevrolet|Equinox|SUV|Red|98765|8400.00
19023|2010|Subaru|Forester|SUV|Green|132456|6900.00
20134|2009|Hyundai|Santa Fe|SUV|Blue|145678|5400.00
21245|2015|Toyota|RAV4|SUV|Silver|87654|12000.00
22356|2011|Kia|Optima|Sedan|Black|109876|6700.00
23467|2013|Chevrolet|Impala|Sedan|White|98765|7500.00
24578|2007|Jeep|Grand Cherokee|SUV|Gray|176543|5800.00
25689|2006|Nissan|Murano|SUV|Red|154321|4900.00
26790|2014|Ford|Explorer|SUV|Blue|87654|12750.00
27801|2008|Toyota|Highlander|SUV|Silver|145678|7800.00
28912|2010|Honda|Pilot|SUV|Green|123456|8300.00
29023|2009|Chevrolet|Traverse|SUV|Black|154321|6500.00
30134|2015|Mazda|CX-9|SUV|Red|98765|14000.00
31245|2013|Hyundai|Tucson|SUV|White|109876|8600.00
32356|2011|Ford|Flex|SUV|Blue|145678|7200.00
33467|2007|Toyota|4Runner|SUV|Silver|167890|6700.00
34578|2012|Nissan|Pathfinder|SUV|Gray|98765|9000.00
35689|2014|Chevrolet|Silverado|Truck|Red|87654|17500.00
36790|2010|Ford|F-150|Truck|Blue|145678|11500.00
37801|2009|Dodge|Ram 1500|Truck|Black|132456|10750.00
38912|2006|Toyota|Tacoma|Truck|White|154321|6900.00
39023|2008|Honda|Ridgeline|Truck|Silver|145678|8500.00
40134|2012|GMC|Sierra|Truck|Gray|98765|12000.00
41245|2015|Ram|2500|Truck|Blue|87654|19500.00
42356|2013|Nissan|Frontier|Truck|Red|109876|11500.00
43467|2010|Chevrolet|Colorado|Truck|Green|154321|9200.00
44578|2009|Ford|Ranger|Truck|Black|145678|6700.00
45689|2006|Toyota|Tundra|Truck|Silver|167890|7400.00
46790|2014|Chevrolet|Avalanche|Truck|White|98765|14500.00
47801|2008|Nissan|Titan|Truck|Gray|154321|8500.00
48912|2010|Honda|CR-V|SUV|Blue|132456|8900.00
49023|2009|Toyota|RAV4|SUV|Red|154321|7600.00
50134|2015|Ford|Escape|SUV|Green|98765|12800.00
51245|2013|Chevrolet|Equinox|SUV|Black|87654|9500.00
52356|2011|Nissan|Rogue|SUV|White|145678|7800.00
53467|2007|Mazda|CX-7|SUV|Gray|154321|5700.00
54578|2012|Ford|Edge|SUV|Red|98765|10250.00
55689|2014|Toyota|Highlander|SUV|Blue|87654|14000.00
56790|2010|Honda|Pilot|SUV|Black|145678|9200.00
57801|2009|Hyundai|Santa Fe|SUV|Green|132456|6900.00
58912|2006|Chevrolet|Traverse|SUV|Silver|154321|5700.00
59023|2008|Mazda|CX-9|SUV|White|145678|8500.00
60134|2015|Kia|Sorento|SUV|Gray|98765|13500.00
61245|2013|Toyota|4Runner|SUV|Blue|109876|12500.00
62356|2011|Ford|Flex|SUV|Red|145678|7200.00
63467|2007|Chevrolet|Tahoe|SUV|Black|154321|8500.00
64578|2012|Honda|CR-V|SUV|Silver|98765|10750.00
65689|2014|Nissan|Pathfinder|SUV|White|87654|12750.00
66790|2010|Ford|Explorer|SUV|Gray|145678|9500.00
67801|2009|Toyota|Highlander|SUV|Red|132456|8400.00
68912|2006|Chevrolet|Traverse|SUV|Blue|154321|5700.00
69023|2008|Honda|Pilot|SUV|Black|145678|8500.00
70134|2012|Hyundai|Tucson|SUV|White|98765|9300.00
71245|2015|Toyota|RAV4|SUV|Silver|87654|14000.00
72356|2013|Ford|Escape|SUV|Green|109876|10500.00
73467|2011|Nissan|Rogue|SUV|Black|145678|7500.00
74578|2007|Mazda|CX-7|SUV|Gray|154321|5600.00
75689|2012|Chevrolet|Equinox|SUV|Red|98765|10250.00
76790|2014|Toyota|Highlander|SUV|Blue|87654|12750.00
77801|2010|Honda|Pilot|SUV|Black|145678|9200.00
78912|2009|Hyundai|Santa Fe|SUV|Green|132456|7100.00
79023|2006|Chevrolet|Traverse|SUV|Silver|154321|5800.00
80134|2008|Mazda|CX-9|SUV|White|145678|8500.00
81245|2015|Kia|Sorento|SUV|Gray|98765|13500.00
82356|2013|Toyota|4Runner|SUV|Blue|109876|12500.00
83467|2011|Ford|Flex|SUV|Red|145678|7200.00
84578|2007|Chevrolet|Tahoe|SUV|Black|154321|8500.00
85689|2012|Honda|CR-V|SUV|Silver|98765|10750.00
86790|2014|Nissan|Pathfinder|SUV|White|87654|12750.00
87801|2010|Ford|Explorer|SUV|Gray|145678|9500.00
88912|2009|Toyota|Highlander|SUV|Red|132456|8400.00